7MSHOT,7MACC,6MSHOT,6MACC,9MSHOT,9MACC,WINGSHOT,WINGACC,PIVOTSHOT,PIVOTACC,FASTBREAKSHOT,FASTBREAKACC,GOAL
5,0.8,8,0.75,2,0.0,0,0.0,0,0.0,0,0.0,10
0,0.0,4,0.5,4,0.75,0,0.0,0,0.0,0,0.0,5
0,0.0,5,0.6,4,0.5,0,0.0,2,1.0,1,1.0,8
0,0.0,2,0.5,1,1.0,0,0.0,1,0.0,3,1.0,5
0,0.0,1,1.0,0,0.0,0,0.0,3,1.0,0,0.0,4
0,0.0,1,1.0,3,0.33,0,0.0,0,0.0,1,1.0,3
1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,7,0.86,4,0.5,0,0.0,0,0.0,0,0.0,8
0,0.0,1,1.0,6,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,4,0.25,0,0.0,0,0.0,0,0.0,1
0,0.0,6,0.5,2,1.0,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,2,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.4,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
5,0.8,0,0.0,2,1.0,0,0.0,1,1.0,0,0.0,7
0,0.0,1,0.0,5,0.8,0,0.0,0,0.0,0,0.0,4
0,0.0,1,0.0,3,0.67,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.67,2,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,3,0.67,0,0.0,0,0.0,0,0.0,2
0,0.0,4,0.25,2,0.5,0,0.0,0,0.0,0,0.0,2
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,6,0.5,2,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,6,0.67,4,1.0,0,0.0,0,0.0,0,0.0,8
0,0.0,7,0.71,0,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
8,0.88,8,0.75,5,0.4,0,0.0,0,0.0,0,0.0,15
3,1.0,4,0.5,3,0.33,0,0.0,2,1.0,0,0.0,8
0,0.0,6,0.67,4,0.25,0,0.0,1,1.0,0,0.0,6
0,0.0,5,0.8,1,1.0,0,0.0,0,0.0,1,0.0,5
3,0.67,2,1.0,3,0.33,0,0.0,0,0.0,0,0.0,5
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,2,0.5,2
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,6,0.67,3,0.67,0,0.0,1,1.0,0,0.0,7
0,0.0,3,1.0,2,1.0,0,0.0,0,0.0,0,0.0,5
0,0.0,2,0.5,2,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,2,0.5,5,0.4,0,0.0,0,0.0,1,1.0,4
0,0.0,2,1.0,4,0.25,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,5,0.4,0,0.0,0,0.0,0,0.0,2
2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,6,0.33,1,1.0,0,0.0,0,0.0,1,1.0,4
0,0.0,1,1.0,1,0.0,0,0.0,1,1.0,0,0.0,2
0,0.0,1,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,1.0,4,0.5,0,0.0,1,1.0,0,0.0,6
0,0.0,4,0.5,1,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,5,1.0,1,0.0,0,0.0,0,0.0,1,1.0,6
0,0.0,3,0.67,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,1.0,3,0.67,0,0.0,0,0.0,0,0.0,4
1,0.0,2,1.0,2,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,5,0.6,0,0.0,0,0.0,0,0.0,3
0,0.0,2,1.0,5,0.6,0,0.0,0,0.0,0,0.0,5
0,0.0,2,1.0,1,0.0,0,0.0,1,1.0,0,0.0,3
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,6,0.83,1,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,7,1.0,5,0.6,0,0.0,0,0.0,0,0.0,10
0,0.0,6,0.83,4,0.25,0,0.0,0,0.0,0,0.0,6
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,1,1.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
1,1.0,2,0.5,1,0.0,1,1.0,0,0.0,0,0.0,3
0,0.0,1,1.0,2,0.0,2,0.5,0,0.0,0,0.0,2
0,0.0,1,0.0,4,0.25,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.6,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
8,0.75,5,0.6,1,0.0,0,0.0,0,0.0,2,1.0,11
0,0.0,2,0.5,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,3,1.0,1,1.0,0,0.0,0,0.0,1,1.0,5
0,0.0,7,0.43,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,8,1.0,0,0.0,0,0.0,0,0.0,0,0.0,8
0,0.0,1,1.0,3,0.67,4,0.5,0,0.0,0,0.0,5
3,0.67,1,1.0,0,0.0,0,0.0,1,1.0,0,0.0,4
3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.5,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.4,1,1.0,0,0.0,0,0.0,1,1.0,4
0,0.0,2,0.5,1,1.0,0,0.0,1,0.0,0,0.0,2
0,0.0,1,1.0,5,0.2,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,3,1.0,6,0.33,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.4,4,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,5,0.8,1,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,3,0.67,4,0.25,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1
0,0.0,1,1.0,4,1.0,0,0.0,0,0.0,0,0.0,5
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,4,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,6,0.5,0,0.0,0,0.0,0,0.0,3
7,0.71,1,1.0,4,0.75,0,0.0,0,0.0,0,0.0,9
0,0.0,1,0.0,4,0.25,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,0,0.0,0,0.0,1,1.0,0,0.0,2
0,0.0,5,0.2,1,1.0,0,0.0,0,0.0,0,0.0,2
2,0.5,4,0.25,1,0.0,0,0.0,2,0.5,0,0.0,3
0,0.0,4,0.5,1,0.0,0,0.0,1,0.0,0,0.0,2
0,0.0,7,0.86,1,0.0,0,0.0,0,0.0,0,0.0,6
0,0.0,2,0.5,3,0.67,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,2,0.0,0,0.0,3,0.67,1,1.0,3
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,2,0.5,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,4,0.25,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
6,0.83,4,1.0,2,0.5,0,0.0,0,0.0,1,1.0,11
0,0.0,3,1.0,2,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,4,0.75,2,0.0,0,0.0,0,0.0,0,0.0,3
2,1.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,5,0.2,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,1,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,1.0,3,1.0,0,0.0,0,0.0,1,1.0,6
0,0.0,4,0.75,4,0.75,0,0.0,0,0.0,0,0.0,6
0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,1.0,2,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,5,0.4,0,0.0,0,0.0,0,0.0,3
0,0.0,3,1.0,3,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,3,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,8,0.75,1,0.0,0,0.0,0,0.0,0,0.0,6
3,1.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.67,2,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,2,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.75,1,1.0,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,5,0.6,0,0.0,0,0.0,0,0.0,4
0,0.0,3,0.33,1,0.0,0,0.0,1,1.0,0,0.0,2
0,0.0,8,0.5,1,1.0,0,0.0,0,0.0,0,0.0,5
0,0.0,3,0.67,2,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,2,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,4,1.0,4,0.5,0,0.0,0,0.0,0,0.0,6
0,0.0,2,1.0,2,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.8,4,0.25,0,0.0,0,0.0,0,0.0,5
0,0.0,5,0.6,0,0.0,0,0.0,0,0.0,1,0.0,3
1,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,0
0,0.0,8,0.88,1,1.0,0,0.0,0,0.0,0,0.0,8
1,1.0,2,1.0,3,1.0,0,0.0,0,0.0,0,0.0,6
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1,1.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,4,1.0,4,0.25,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,3,0.33,0,0.0,1,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
1,1.0,2,1.0,3,0.67,0,0.0,0,0.0,0,0.0,5
0,0.0,7,0.71,0,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,5,0.4,1,1.0,0,0.0,0,0.0,0,0.0,3
2,0.5,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,1.0,5,0.4,0,0.0,0,0.0,0,0.0,4
0,0.0,5,0.8,1,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,4,0.75,5,0.2,0,0.0,0,0.0,1,0.0,4
0,0.0,4,0.75,5,0.4,0,0.0,0,0.0,0,0.0,5
0,0.0,2,0.5,4,0.75,0,0.0,0,0.0,1,0.0,4
0,0.0,1,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.67,2,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2,1.0,1,1.0,3,0.0,0,0.0,0,0.0,1,1.0,4
0,0.0,2,0.5,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,4,0.25,4,0.25,0,0.0,1,1.0,1,1.0,4
0,0.0,1,0.0,0,0.0,1,1.0,0,0.0,1,1.0,2
0,0.0,2,0.5,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,3,1.0,0,0.0,0,0.0,0,0.0,1,1.0,4
0,0.0,1,1.0,3,0.67,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,6,0.5,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,2,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,5,0.2,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.0,4,0.25,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0
0,0.0,8,0.88,2,0.5,0,0.0,0,0.0,0,0.0,8
0,0.0,4,1.0,2,0.5,0,0.0,0,0.0,0,0.0,5
0,0.0,3,1.0,2,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
3,1.0,6,1.0,2,0.5,0,0.0,0,0.0,0,0.0,10
0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,2,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,3,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,3,0.67,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,1,0.0,0,0.0,1,1.0,0,0.0,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,5,0.8,1,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,1.0,2,0.0,0,0.0,0,0.0,2,0.5,5
0,0.0,3,1.0,2,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,5,0.4,0,0.0,0,0.0,0,0.0,3
0,0.0,4,1.0,0,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,3,0.67,2,0.0,0,0.0,0,0.0,0,0.0,2
1,0.0,3,0.33,0,0.0,0,0.0,0,0.0,0,0.0,1
4,0.5,2,0.5,1,0.0,0,0.0,0,0.0,1,1.0,4
0,0.0,5,0.6,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,1,0.0,0,0.0,0,0.0,1,1.0,2
0,0.0,2,0.5,3,0.67,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
1,1.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.8,5,0.4,0,0.0,0,0.0,1,1.0,7
0,0.0,5,0.6,4,0.75,0,0.0,0,0.0,0,0.0,6
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0,0.0,0
0,0.0,4,1.0,2,1.0,0,0.0,0,0.0,1,1.0,7
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.5,3,0.0,0,0.0,0,0.0,1,1.0,2
1,0.0,2,0.0,2,0.0,0,0.0,0,0.0,2,0.5,1
1,1.0,2,1.0,5,0.6,0,0.0,0,0.0,0,0.0,6
0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,4,0.25,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.8,1,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1,1.0,2
0,0.0,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,5,0.4,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,2,0.0,0,0.0,0,0.0,0,0.0,1
4,1.0,2,0.5,2,0.5,0,0.0,1,0.0,0,0.0,6
0,0.0,2,0.0,2,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.33,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,8,0.63,1,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,1,0.0,3,0.67,0,0.0,0,0.0,1,1.0,3
0,0.0,4,1.0,5,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,0,0.0,7,0.29,0,0.0,0,0.0,1,1.0,3
0,0.0,0,0.0,4,0.5,0,0.0,0,0.0,0,0.0,2
3,0.67,1,0.0,2,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,7,0.71,3,1.0,0,0.0,0,0.0,0,0.0,8
0,0.0,3,0.67,3,0.33,0,0.0,0,0.0,0,0.0,3
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,1,0.0,2
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,6,0.5,8,0.5,0,0.0,0,0.0,1,1.0,8
0,0.0,3,0.67,1,1.0,0,0.0,3,1.0,0,0.0,6
0,0.0,2,1.0,4,0.25,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,1.0,1,1.0,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,9,0.22,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,5,0.2,0,0.0,0,0.0,0,0.0,2
0,0.0,5,0.8,2,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,4,1.0,2,0.5,0,0.0,0,0.0,1,0.0,5
0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,5,0.6,3,0.67,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,3,0.0,0,0.0,0,0.0,0,0.0,1
9,0.89,3,0.67,8,0.13,0,0.0,0,0.0,0,0.0,11
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,7,0.57,3,1.0,0,0.0,0,0.0,0,0.0,7
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.33,2,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,1.0,2,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,3,0.67,4,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.33,1,0.0,0,0.0,0,0.0,0,0.0,1
4,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,3,1.0,2,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.6,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,1.0,2,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,1.0,4,0.75,0,0.0,0,0.0,0,0.0,6
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,5,1.0,1,1.0,0,0.0,0,0.0,0,0.0,6
0,0.0,2,1.0,1,0.0,0,0.0,1,1.0,0,0.0,3
0,0.0,2,1.0,2,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.8,0,0.0,0,0.0,0,0.0,1,1.0,5
0,0.0,5,0.8,1,0.0,0,0.0,0,0.0,0,0.0,4
1,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
1,1.0,0,0.0,3,1.0,0,0.0,1,1.0,0,0.0,5
0,0.0,3,0.33,2,0.5,0,0.0,0,0.0,0,0.0,2
0,0.0,6,0.33,3,0.0,0,0.0,1,1.0,0,0.0,3
0,0.0,1,1.0,2,0.5,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.67,2,1.0,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.75,1,1.0,0,0.0,0,0.0,1,1.0,5
0,0.0,2,1.0,1,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,5,0.4,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.67,2,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,1.0,3,1.0,0,0.0,0,0.0,0,0.0,6
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,1,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0
2,0.5,2,1.0,2,1.0,0,0.0,0,0.0,1,1.0,6
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.8,5,0.6,0,0.0,0,0.0,0,0.0,7
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,3,0.33,2
0,0.0,8,0.5,3,0.33,0,0.0,0,0.0,0,0.0,5
0,0.0,7,0.43,2,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,3,0.67,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,5,0.6,1,0.0,0,0.0,0,0.0,1,1.0,4
0,0.0,2,0.0,2,1.0,0,0.0,1,1.0,0,0.0,3
0,0.0,4,0.75,1,0.0,0,0.0,0,0.0,0,0.0,3
2,1.0,5,0.8,0,0.0,0,0.0,0,0.0,0,0.0,6
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.25,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.67,3,0.33,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.8,2,0.5,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,1,0.0,0,0.0,1,0.0,3,0.67,3
0,0.0,2,0.5,6,0.33,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,7,0.14,0,0.0,0,0.0,1,1.0,3
0,0.0,2,0.0,5,0.4,0,0.0,0,0.0,1,1.0,3
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,8,0.88,0,0.0,0,0.0,1,1.0,0,0.0,8
3,0.67,4,0.5,2,0.0,0,0.0,0,0.0,1,1.0,5
0,0.0,5,0.8,0,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.67,3,0.67,0,0.0,0,0.0,0,0.0,4
1,0.0,4,1.0,2,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,0,0.0,3,0.0,0,0.0,0,0.0,1,1.0,1
2,1.0,6,0.67,0,0.0,0,0.0,0,0.0,0,0.0,6
0,0.0,8,0.75,3,0.0,0,0.0,0,0.0,0,0.0,6
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
